Wavelength (um),SiO₂,TiO₂,Si₃N₄,Al₂O₃,Ma,Li,Long,Akerboom,Label
12.55,,,,,0.64229,0.86122,0.89622,0.99058,Photonic films
12.6,,,,,0.64112,0.86122,0.89632,0.99023,Photonic films
12.65,,,,,0.63902,0.86193,0.8945,0.98997,Photonic films
12.7,,,,,0.63881,0.8615,0.89134,0.98861,Photonic films
12.75,,,,,0.63726,0.86042,0.88881,0.98801,Photonic films
12.8,,,,,0.63609,0.86048,0.88442,0.98802,Photonic films
12.85,,,,,0.63544,0.86051,0.87772,0.98772,Photonic films
12.9,,,,,0.63394,0.85909,0.87045,0.98743,Photonic films
12.95,,,,,0.63328,0.85897,0.86283,0.98799,Photonic films
13.0,,,,,0.63143,0.85861,0.85333,0.98732,Photonic films
13.05,,,,,0.63068,0.85823,0.84437,0.98737,Photonic films
13.1,,,,,0.62986,0.85818,0.83653,0.98668,Photonic films
13.15,,,,,0.62918,0.85674,0.82507,0.9867,Photonic films
13.2,,,,,0.62634,0.85619,0.81542,0.98619,Photonic films
13.25,,,,,0.62613,0.85603,0.80526,0.98537,Photonic films
13.3,,,,,0.62532,0.85495,0.79565,0.9854,Photonic films
13.35,,,,,0.62243,0.85445,0.78539,0.9854,Photonic films
13.4,,,,,0.62176,0.85376,0.77735,0.9854,Photonic films
13.45,,,,,0.62103,0.85371,0.76901,0.9854,Photonic films
13.5,,,,,0.61589,0.85376,0.76078,0.9854,Photonic films
13.55,,,,,0.61259,0.85286,0.75497,0.9854,Photonic films
13.6,,,,,0.60814,0.85293,0.74712,0.9854,Photonic films
13.65,,,,,0.60552,0.85299,0.74079,0.98536,Photonic films
13.7,,,,,0.60551,0.85212,0.73314,0.98576,Photonic films
13.75,,,,,0.60863,0.85217,0.72756,0.98604,Photonic films
13.8,,,,,0.61113,0.85217,0.72124,0.9854,Photonic films
13.85,,,,,0.61286,0.85217,0.71553,0.98545,Photonic films
13.9,,,,,0.61615,0.85223,0.70904,0.98477,Photonic films
13.95,,,,,0.61789,0.85132,0.70525,0.98475,Photonic films
14.0,,,,,0.62104,0.85079,0.7054,0.98481,Photonic films
14.05,,,,,0.62227,0.84998,0.68906,0.98412,Photonic films
14.1,,,,,0.62612,0.84914,0.68903,0.98412,Photonic films
14.15,,,,,0.62606,0.84922,0.68465,0.98341,Photonic films
14.2,,,,,0.62968,0.84834,0.67928,0.98284,Photonic films
14.25,,,,,0.63107,0.8484,0.67458,0.98228,Photonic films
14.3,,,,,0.63378,0.8484,0.67083,0.98361,Photonic films
14.35,,,,,0.63545,0.8484,0.66661,0.98331,Photonic films
14.4,,,,,0.63629,0.84841,0.6618,0.98296,Photonic films
14.45,,,,,0.63882,0.84848,0.65771,0.9831,Photonic films
14.5,,,,,0.6388,0.84756,0.65398,0.98346,Photonic films
14.55,,,,,0.63962,0.84763,0.64983,0.98333,Photonic films
14.6,,,,,0.64041,0.84765,0.64612,0.98281,Photonic films
14.65,,,,,0.64046,0.84686,0.64227,0.98281,Photonic films
14.7,,,,,0.64129,0.84689,0.63956,0.98281,Photonic films
14.75,,,,,0.64211,0.8469,0.63586,0.98281,Photonic films
14.8,,,,,0.64211,0.84695,0.63191,0.98281,Photonic films
14.85,,,,,0.64296,0.8454,0.62886,0.98219,Photonic films
14.9,,,,,0.64296,0.84547,0.62474,0.98244,Photonic films
14.95,,,,,0.64296,0.84453,0.62222,0.98275,Photonic films
15.0,,,,,0.64296,0.84428,0.61957,0.98282,Photonic films
15.05,,,,,0.64214,0.8446,0.61675,0.98281,Photonic films
15.1,,,,,0.64211,0.84387,0.61309,0.98281,Photonic films
15.15,,,,,0.6421,0.84387,0.61018,0.98281,Photonic films
15.2,,,,,0.64131,0.84387,0.60716,0.98281,Photonic films
15.25,,,,,0.64049,0.84387,0.60536,0.98281,Photonic films
15.3,,,,,0.64046,0.84387,0.60261,0.98281,Photonic films
15.35,,,,,0.63884,0.84387,0.59981,0.98281,Photonic films
15.4,,,,,0.63792,0.84385,0.5966,0.98281,Photonic films
15.45,,,,,0.63705,0.84345,0.59507,0.98281,Photonic films
15.5,,,,,0.63538,0.84314,0.59171,0.98281,Photonic films
15.55,,,,,0.6339,0.84312,0.59084,0.98281,Photonic films
15.6,,,,,0.6338,0.84311,0.5869,0.98281,Photonic films
15.65,,,,,0.63182,0.84254,0.58465,0.98281,Photonic films
15.7,,,,,0.62988,0.84238,0.58326,0.98281,Photonic films
15.75,,,,,0.62952,0.84236,0.58053,0.98281,Photonic films
15.8,,,,,0.62854,0.84236,0.57967,0.98281,Photonic films
15.85,,,,,0.62578,0.84237,0.57575,0.98281,Photonic films
15.9,,,,,0.6243,0.84244,0.57417,0.98281,Photonic films
15.95,,,,,0.62382,0.84153,0.57206,0.98281,Photonic films
16.0,,,,,0.62043,0.8416,0.57056,,Photonic films
16.05,,,,,0.61948,0.84161,0.56872,,Photonic films
16.1,,,,,0.61863,0.84161,0.56599,,Photonic films
16.15,,,,,0.6174,0.84161,0.56437,,Photonic films
16.2,,,,,0.614,0.84161,0.56353,,Photonic films
16.25,,,,,0.60968,0.84161,0.56008,,Photonic films
16.3,,,,,0.61173,0.84161,0.55985,,Photonic films
16.35,,,,,0.61348,0.84161,0.5577,,Photonic films
16.4,,,,,0.60683,0.84161,0.55628,,Photonic films
16.45,,,,,0.60565,0.84161,0.55406,,Photonic films
16.5,,,,,0.60407,0.84161,0.55265,,Photonic films
16.55,,,,,0.6034,0.84161,0.54977,,Photonic films
16.6,,,,,0.59894,0.84161,0.54861,,Photonic films
16.65,,,,,0.59845,0.84161,0.54739,,Photonic films
16.7,,,,,0.59789,0.84161,0.54597,,Photonic films
16.75,,,,,0.59401,0.84161,0.54382,,Photonic films
16.8,,,,,0.5936,0.84161,0.54244,,Photonic films
16.85,,,,,0.59127,0.84161,0.54188,,Photonic films
16.9,,,,,0.58899,0.84161,0.54004,,Photonic films
16.95,,,,,0.58811,0.84161,0.53832,,Photonic films
17.0,,,,,0.5863,0.84161,0.53639,,Photonic films
17.05,,,,,0.58404,0.84161,0.5337,,Photonic films
17.1,,,,,0.58245,0.84161,0.53276,,Photonic films
17.15,,,,,0.58048,0.84161,0.53157,,Photonic films
17.2,,,,,0.57829,0.84159,0.52978,,Photonic films
17.25,,,,,0.57666,0.84145,0.52854,,Photonic films
17.3,,,,,0.57424,0.84086,0.52689,,Photonic films
17.35,,,,,0.57324,0.84085,0.52597,,Photonic films
17.4,,,,,0.57061,0.84085,0.52472,,Photonic films
17.45,,,,,0.56929,0.84086,0.52231,,Photonic films
17.5,,,,,0.56727,0.84089,0.52064,,Photonic films
17.55,,,,,0.56489,0.84009,0.51924,,Photonic films
17.6,,,,,0.56378,0.84017,0.51695,,Photonic films
17.65,,,,,0.5607,0.83928,0.51508,,Photonic films
17.7,,,,,0.55976,0.83934,0.5126,,Photonic films
17.75,,,,,0.55714,0.83935,0.51148,,Photonic films
17.8,,,,,0.5557,0.83935,0.51083,,Photonic films
17.85,,,,,0.55355,0.83869,0.51023,,Photonic films
17.9,,,,,0.55196,0.83813,0.50928,,Photonic films
17.95,,,,,0.54984,0.83784,0.50662,,Photonic films
18.0,,,,,0.5486,0.83771,0.50474,,Photonic films
18.05,,,,,0.54464,0.83708,0.50343,,Photonic films
18.1,,,,,0.54376,0.83708,0.50083,,Photonic films
18.15,,,,,0.54023,0.83716,0.49943,,Photonic films
18.2,,,,,0.53951,0.83623,0.49554,,Photonic films
18.25,,,,,0.53612,0.83623,0.49393,,Photonic films
18.3,,,,,0.53453,0.83482,0.49316,,Photonic films
18.35,,,,,0.53182,0.83487,0.49129,,Photonic films
18.4,,,,,0.52944,0.83353,0.49133,,Photonic films
18.45,,,,,0.52768,0.83305,0.48984,,Photonic films
18.5,,,,,0.52435,0.83257,0.48951,,Photonic films
18.55,,,,,0.52264,0.83255,0.48938,,Photonic films
18.6,,,,,0.51928,0.83202,0.48778,,Photonic films
18.65,,,,,0.51761,0.83107,0.48675,,Photonic films
18.7,,,,,0.51423,0.83021,0.48427,,Photonic films
18.75,,,,,0.51255,0.83033,0.48129,,Photonic films
18.8,,,,,0.50835,0.82882,0.47904,,Photonic films
18.85,,,,,0.50759,0.8282,0.47671,,Photonic films
18.9,,,,,0.5032,0.82806,0.47365,,Photonic films
18.95,,,,,0.50004,0.82814,0.47184,,Photonic films
19.0,,,,,0.49744,0.82643,0.46896,,Photonic films
19.05,,,,,0.49397,0.8258,0.46647,,Photonic films
19.1,,,,,0.49072,0.82382,0.46345,,Photonic films
19.15,,,,,0.48815,0.82369,0.46169,,Photonic films
19.2,,,,,0.48394,0.82185,0.45826,,Photonic films
19.25,,,,,0.48061,0.82105,0.45617,,Photonic films
19.3,,,,,0.47731,0.81897,0.45281,,Photonic films
19.35,,,,,0.47299,0.81784,0.45076,,Photonic films
19.4,,,,,0.4691,0.81763,0.44862,,Photonic films
19.45,,,,,0.46621,0.81561,0.44811,,Photonic films
19.5,,,,,0.46099,0.81435,0.44811,,Photonic films
19.55,,,,,0.45667,0.81294,0.44812,,Photonic films
19.6,,,,,0.45871,0.81132,0.44934,,Photonic films
19.65,,,,,0.44873,0.80963,0.453,,Photonic films
19.7,,,,,0.44178,0.80713,0.45712,,Photonic films
19.75,,,,,0.43819,0.80531,0.46104,,Photonic films
19.8,,,,,0.43396,0.80392,0.46499,,Photonic films
19.85,,,,,0.42853,0.80149,0.46918,,Photonic films
19.9,,,,,0.42342,0.79974,0.47487,,Photonic films
19.95,,,,,0.42137,0.79816,0.47822,,Photonic films
,,,,,,0.79622,,,Photonic films
,,,,,,0.79409,,,Photonic films
,,,,,,0.79374,,,Photonic films
,,,,,,0.79043,,,Photonic films
,,,,,,0.78991,,,Photonic films
,,,,,,0.78875,,,Photonic films
,,,,,,0.78742,,,Photonic films
,,,,,,0.78571,,,Photonic films
,,,,,,0.78455,,,Photonic films
,,,,,,0.78412,,,Photonic films
,,,,,,0.78269,,,Photonic films
,,,,,,0.78126,,,Photonic films
,,,,,,0.78022,,,Photonic films
,,,,,,0.77982,,,Photonic films
,,,,,,0.77881,,,Photonic films
,,,,,,0.77666,,,Photonic films
,,,,,,0.77682,,,Photonic films
,,,,,,0.77505,,,Photonic films
,,,,,,0.77487,,,Photonic films
,,,,,,0.77322,,,Photonic films
,,,,,,0.77066,,,Photonic films
,,,,,,0.76936,,,Photonic films
,,,,,,0.7692,,,Photonic films
,,,,,,0.76946,,,Photonic films
,,,,,,0.76989,,,Photonic films
,,,,,,0.76991,,,Photonic films
,,,,,,0.77059,,,Photonic films
,,,,,,0.77326,,,Photonic films
,,,,,,0.77382,,,Photonic films
,,,,,,0.77612,,,Photonic films
,,,,,,0.77821,,,Photonic films
,,,,,,0.77963,,,Photonic films
,,,,,,0.78046,,,Photonic films
,,,,,,0.78281,,,Photonic films
,,,,,,0.78369,,,Photonic films
,,,,,,0.78424,,,Photonic films
,,,,,,0.7871,,,Photonic films
,,,,,,0.78818,,,Photonic films
,,,,,,0.78931,,,Photonic films
,,,,,,0.79053,,,Photonic films
,,,,,,0.79331,,,Photonic films
,,,,,,0.79455,,,Photonic films
,,,,,,0.79559,,,Photonic films
,,,,,,0.79739,,,Photonic films
,,,,,,0.79799,,,Photonic films
,,,,,,0.80008,,,Photonic films
,,,,,,0.80209,,,Photonic films
,,,,,,0.80272,,,Photonic films
,,,,,,0.80445,,,Photonic films
,,,,,,0.80553,,,Photonic films
,,,,,,0.80688,,,Photonic films
,,,,,,0.80817,,,Photonic films
,,,,,,0.81088,,,Photonic films
,,,,,,0.81162,,,Photonic films
,,,,,,0.81215,,,Photonic films
,,,,,,0.8122,,,Photonic films
,,,,,,0.81137,,,Photonic films
,,,,,,0.81142,,,Photonic films
,,,,,,0.81147,,,Photonic films
,,,,,,0.81062,,,Photonic films
,,,,,,0.81065,,,Photonic films
,,,,,,0.80954,,,Photonic films
,,,,,,0.8092,,,Photonic films
,,,,,,0.8092,,,Photonic films
,,,,,,0.80835,,,Photonic films
,,,,,,0.80844,,,Photonic films
,,,,,,0.80767,,,Photonic films
,,,,,,0.80681,,,Photonic films
,,,,,,0.80693,,,Photonic films
,,,,,,0.8061,,,Photonic films
,,,,,,0.80611,,,Photonic films
,,,,,,0.80506,,,Photonic films
,,,,,,0.80467,,,Photonic films
,,,,,,0.80466,,,Photonic films
,,,,,,0.80379,,,Photonic films
,,,,,,0.80315,,,Photonic films
,,,,,,0.80228,,,Photonic films
,,,,,,0.80206,,,Photonic films
,,,,,,0.80067,,,Photonic films
,,,,,,0.79934,,,Photonic films
,,,,,,0.79801,,,Photonic films
,,,,,,0.79803,,,Photonic films
,,,,,,0.79622,,,Photonic films
,,,,,,0.79535,,,Photonic films
,,,,,,0.79402,,,Photonic films
,,,,,,0.79326,,,Photonic films
,,,,,,0.79238,,,Photonic films
,,,,,,0.79103,,,Photonic films
,,,,,,0.7899,,,Photonic films
,,,,,,0.78878,,,Photonic films
,,,,,,0.78889,,,Photonic films
,,,,,,0.7872,,,Photonic films
,,,,,,0.78616,,,Photonic films
,,,,,,0.78481,,,Photonic films
,,,,,,0.78425,,,Photonic films
,,,,,,0.78297,,,Photonic films
,,,,,,0.78291,,,Photonic films
,,,,,,0.78084,,,Photonic films
,,,,,,0.77969,,,Photonic films
,,,,,,0.77896,,,Photonic films
0.0,,,,,0.0,,,,NO PRC films
0.05,,,,,0.0,,,,NO PRC films
0.1,,,,,0.0,,,,NO PRC films
0.15,,,,,0.0,,,,NO PRC films
0.2,,,,,0.0,,,,NO PRC films
0.25,,,,,0.0,,,,NO PRC films
0.3,,,,,0.0,,,,NO PRC films
0.35,,,,,0.0,,,,NO PRC films
0.4,,,,,0.0,,,,NO PRC films
0.45,,,,,0.0,,,,NO PRC films
0.5,,,,,0.0,,,,NO PRC films
0.55,,,,,0.0,,,,NO PRC films
0.6,,,,,0.0,,,,NO PRC films
0.65,,,,,0.0,,,,NO PRC films
0.7,,,,,0.0,,,,NO PRC films
0.75,,,,,0.0,,,,NO PRC films
0.8,,,,,0.0,,,,NO PRC films
0.85,,,,,0.0,,,,NO PRC films
0.9,,,,,0.0,,,,NO PRC films
0.95,,,,,0.0,,,,NO PRC films
1.0,,,,,0.0,,,,NO PRC films
1.05,,,,,0.0,,,,NO PRC films
1.1,,,,,0.0,,,,NO PRC films
1.15,,,,,0.0,,,,NO PRC films
1.2,,,,,0.0,,,,NO PRC films
1.25,,,,,0.0,,,,NO PRC films
1.3,,,,,0.0,,,,NO PRC films
1.35,,,,,0.0,,,,NO PRC films
1.4,,,,,0.0,,,,NO PRC films
1.45,,,,,0.0,,,,NO PRC films
1.5,,,,,0.0,,,,NO PRC films
1.55,,,,,0.0,,,,NO PRC films
1.6,,,,,0.0,,,,NO PRC films
1.65,,,,,0.0,,,,NO PRC films
1.7,,,,,0.0,,,,NO PRC films
1.75,,,,,0.0,,,,NO PRC films
1.8,,,,,0.0,,,,NO PRC films
1.85,,,,,0.0,,,,NO PRC films
1.9,,,,,0.0,,,,NO PRC films
1.95,,,,,0.0,,,,NO PRC films
2.0,,,,,0.0,,,,NO PRC films
2.05,,,,,0.0,,,0.03168147009436045,NO PRC films
2.1,,,,,0.0,,,0.031684293061394656,NO PRC films
2.15,,,,,0.0,,,0.03168594666436795,NO PRC films
2.2,,,,,0.0,,,0.03168649549065545,NO PRC films
2.25,,,,,0.0,,,0.03168600412763235,NO PRC films
2.3,,,,,0.0,,,0.03168453716267365,NO PRC films
2.35,,,,,0.0,,,0.03168215918315435,NO PRC films
2.4,,,,,0.0,,,0.0316789347764496,NO PRC films
2.45,,,,,0.0,,,0.031674928529934504,NO PRC films
2.5,,,,,0.0,,,0.03167020503098395,NO PRC films
2.55,,,,,0.0,,,0.031664828866973097,NO PRC films
2.6,,,,,0.0,,,0.03165886462527725,NO PRC films
2.65,,,,,0.0,,,0.03165237689327135,NO PRC films
2.7,,,,,0.0,,,0.03164543025833025,NO PRC films
2.75,,,,,0.0,,,0.0316380893078292,NO PRC films
2.8,,,,,0.0,,,0.0316304186291433,NO PRC films
2.85,,,,,0.0,,,0.0316224828096475,NO PRC films
2.9,,,,,0.0,,,0.0316143464367169,NO PRC films
2.95,,,,,0.0,,,0.031606074097726644,NO PRC films
3.0,,,,,0.0,,,0.03159773038005185,NO PRC films
3.05,,,,,0.0,,,0.0315893798710675,NO PRC films
3.1,,,,,0.0,,,0.031581087158148696,NO PRC films
3.15,,,,,0.0,,,0.0315729168286705,NO PRC films
3.2,,,,,0.0,,,0.03156493347000785,NO PRC films
3.25,,,,,0.0,,,0.031557201669536045,NO PRC films
3.3,,,,,0.0,,,0.03154978601463005,NO PRC films
3.35,,,,,0.0,,,0.0315427510926649,NO PRC films
3.4,,,,,0.0,,,0.03153616149101575,NO PRC films
3.45,,,,,0.0,,,0.03153008179705765,NO PRC films
3.5,,,,,0.0,,,0.03152457659816555,NO PRC films
3.55,,,,,0.0,,,0.0315197104817147,NO PRC films
3.6,,,,,0.0,,,0.03151554803508025,NO PRC films
3.65,,,,,0.0,,,0.03151215384563695,NO PRC films
3.7,,,,,0.0,,,0.0315216760661208,NO PRC films
3.75,,,,,0.0,,,0.0316525094661348,NO PRC films
3.8,,,,,0.0,,,0.0317735404134149,NO PRC films
3.85,,,,,0.0,,,0.0317008547134989,NO PRC films
3.9,,,,,0.0,,,0.0316735540756864,NO PRC films
3.95,,,,,0.0,,,0.03171981601484525,NO PRC films
4.0,,,,,0.0,0.97,,0.0317217102163813,NO PRC films
4.05,,,,,0.0,0.97,0.7545900000000001,0.03172422309015125,NO PRC films
4.1,,,,,0.0,0.97,0.75485,0.031724499446504045,NO PRC films
4.15,,,,,0.0,0.97,0.7567900000000001,0.031724496962030405,NO PRC films
4.2,,,,,0.0,0.97,0.758685,0.031724496967925606,NO PRC films
4.25,,,,,0.0,0.97,0.76014,0.03172449876191025,NO PRC films
4.3,,,,,0.0,0.97,0.76125,0.03172422809217785,NO PRC films
4.35,,,,,0.0,0.97,0.76264,0.0317328560068304,NO PRC films
4.4,,,,,0.0,0.97,0.76502,0.0317322500908002,NO PRC films
4.45,,,,,0.0,0.97,0.76705,0.0317170456372251,NO PRC films
4.5,,,,,0.0,0.97,0.768905,0.031717676296384154,NO PRC films
4.55,,,,,0.0,0.97,0.77132,0.03200711468691585,NO PRC films
4.6,,,,,0.0,0.97,0.77325,0.0321146243103115,NO PRC films
4.65,,,,,0.0,0.97,0.775055,0.032140610734276,NO PRC films
4.7,,,,,0.0,0.97,0.77686,0.0320547792207816,NO PRC films
4.75,,,,,0.0,0.97,0.778655,0.031755058510352846,NO PRC films
4.8,,,,,0.0,0.97,0.7809699999999999,0.031733642187616554,NO PRC films
4.85,,,,,0.0,0.97,0.7831049999999999,0.0317245114055066,NO PRC films
4.9,,,,,0.0,0.97,0.784885,0.03172449455991695,NO PRC films
4.95,,,,,0.0,0.97,0.7866,0.0317244612534269,NO PRC films
5.0,,,,,0.0,0.97,0.788675,0.03173376909049645,NO PRC films
5.05,,,,,0.0,0.97,0.7899700000000001,0.0317169294410782,NO PRC films
5.1,,,,,0.0,0.97,0.79147,0.03170546909782525,NO PRC films
5.15,,,,,0.0,0.97,0.7935650000000001,0.0317220102847776,NO PRC films
5.2,,,,,0.0,0.97,0.79506,0.0317339023482823,NO PRC films
5.25,,,,,0.0,0.97,0.796705,0.0317450280855833,NO PRC films
5.3,,,,,0.0,0.97,0.7985249999999999,0.031745619237148096,NO PRC films
5.35,,,,,0.0,0.97,0.8,0.0317341576311858,NO PRC films
5.4,,,,,0.0,0.97,0.8021,0.03172380929992415,NO PRC films
5.45,,,,,0.0,0.97,0.8037000000000001,0.03172447866587335,NO PRC films
5.5,,,,,0.0,0.97,0.80489,0.031724497251585396,NO PRC films
5.55,,,,,0.0,0.97,0.807395,0.0317244969471654,NO PRC films
5.6,,,,,0.0,0.97,0.8096,0.031724496949673955,NO PRC films
5.65,,,,,0.0,0.97,0.8109850000000001,0.03172449695929185,NO PRC films
5.7,,,,,0.0,0.97,0.8129200000000001,0.03172448198119345,NO PRC films
5.75,,,,,0.0,0.97,0.8150850000000001,0.0317254862183116,NO PRC films
5.8,,,,,0.0,0.97,0.81671,0.031722117969750094,NO PRC films
5.85,,,,,0.0,0.97,0.8185100000000001,0.03171945142500725,NO PRC films
5.9,,,,,0.0,0.97,0.82043,0.03169755368570585,NO PRC films
5.95,,,,,0.0,0.97,0.82226,0.031711716305361654,NO PRC films
6.0,,,,,0.0,0.97,0.8243849999999999,0.0317401891902959,NO PRC films
6.05,,,,,0.0,0.97,0.8262,0.03163734364439425,NO PRC films
6.1,,,,,0.0,0.97,0.827855,0.03163198288656265,NO PRC films
6.15,,,,,0.0,0.97,0.829635,0.03172237787618185,NO PRC films
6.2,,,,,0.0,0.97,0.8309850000000001,0.031724546477331556,NO PRC films
6.25,,,,,0.0,0.97,0.8324400000000001,0.031724496030961,NO PRC films
6.3,,,,,0.0,0.97,0.83338,0.03172457184640225,NO PRC films
6.35,,,,,0.0,0.97,0.833915,0.031723260043243745,NO PRC films
6.4,,,,,0.0,0.97,0.834835,0.031737226648938896,NO PRC films
6.45,,,,,0.0,0.97,0.8353349999999999,0.0317383936165805,NO PRC films
6.5,,,,,0.0,0.97,0.83533,0.031724166188796296,NO PRC films
6.55,,,,,0.0,0.97,0.83533,0.0317243437867033,NO PRC films
6.6,,,,,0.0,0.97,0.83533,0.0317239183338334,NO PRC films
6.65,,,,,0.0,0.97,0.8344050000000001,0.0317201788752623,NO PRC films
6.7,,,,,0.0,0.97,0.833495,0.03171926065942595,NO PRC films
6.75,,,,,0.0,0.97,0.833085,0.031693803918473554,NO PRC films
6.8,,,,,0.0,0.97,0.8319,0.0316951927565151,NO PRC films
6.85,,,,,0.0,0.97,0.829985,0.03172436219395775,NO PRC films
6.9,,,,,0.0,0.97,0.828175,0.0317245022268827,NO PRC films
6.95,,,,,0.0,0.97,0.82613,0.03172449690549025,NO PRC films
7.0,,,,,0.0,0.97,0.822775,0.031724497240350646,NO PRC films
7.05,,,,,0.0,0.97,0.8197000000000001,0.031724486800922005,NO PRC films
7.1,,,,,0.0,0.97,0.81715,0.03172318404761425,NO PRC films
7.15,,,,,0.0,0.97,0.81366,0.03173305711391915,NO PRC films
7.2,,,,,0.0,0.97,0.8105800000000001,0.0317353389208781,NO PRC films
7.25,,,,,0.0,0.97,0.807525,0.031679696925459355,NO PRC films
7.3,,,,,0.0,0.97,0.8032699999999999,0.03171329504831025,NO PRC films
7.35,,,,,0.0,0.97,0.798735,0.0317967144224589,NO PRC films
7.4,,,,,0.0,0.97,0.7935099999999999,0.031404921938998145,NO PRC films
7.45,,,,,0.0,0.97,0.7878700000000001,0.03105568068169295,NO PRC films
7.5,,,,,0.0,0.97,0.782745,0.03108353614692955,NO PRC films
7.55,,,,,0.0,0.97,0.777345,0.03107226914218315,NO PRC films
7.6,,,,,0.0,0.97,0.77237,0.0310779003455582,NO PRC films
7.65,,,,,0.0,0.97,0.766865,0.03107704921791165,NO PRC films
7.7,,,,,0.0,0.97,0.760205,0.0310770570088963,NO PRC films
7.75,,,,,0.0,0.97,0.7541100000000001,0.03107711987897365,NO PRC films
7.8,,,,,0.0,0.97,0.7486999999999999,0.03107593199448385,NO PRC films
7.85,,,,,0.0,0.97,0.74256,0.0310720166065559,NO PRC films
7.9,,,,,0.0,0.97,0.73565,0.031083471695973502,NO PRC films
7.95,,,,,0.0,0.97,0.7294350000000001,0.03136626689388015,NO PRC films
8.0,,,,,0.0,0.97,0.72249,0.031382778806241,NO PRC films
8.05,,,,,0.0,0.97,0.715495,0.03084718958434865,NO PRC films
8.1,,,,,0.0,0.97,0.70903,0.03019833497493575,NO PRC films
8.15,,,,,0.0,0.97,0.7029749999999999,0.030068753436473,NO PRC films
8.2,,,,,0.0,0.97,0.696255,0.03030029158875905,NO PRC films
8.25,,,,,0.0,0.97,0.68878,0.0303632810476018,NO PRC films
8.3,,,,,0.0,0.97,0.6821,0.030430094536474148,NO PRC films
8.35,,,,,0.0,0.97,0.67473,0.03042961348135885,NO PRC films
8.4,,,,,0.0,0.97,0.6670149999999999,0.0304216979919836,NO PRC films
8.45,,,,,0.0,0.97,0.6603749999999999,0.03028554662353335,NO PRC films
8.5,,,,,0.0,0.97,0.654155,0.03068678338811395,NO PRC films
8.55,,,,,0.0,0.97,0.64663,0.031183936316798,NO PRC films
8.6,,,,,0.0,0.97,0.6391,0.0306953463502165,NO PRC films
8.65,,,,,0.0,0.97,0.633065,0.0306316458257994,NO PRC films
8.7,,,,,0.0,0.97,0.626405,0.030880745544814,NO PRC films
8.75,,,,,0.0,0.97,0.61939,0.030267033408801748,NO PRC films
8.8,,,,,0.0,0.97,0.61284,0.030115299244225,NO PRC films
8.85,,,,,0.0,0.97,0.605205,0.0304316585526065,NO PRC films
8.9,,,,,0.0,0.97,0.59853,0.030429567654361098,NO PRC films
8.95,,,,,0.0,0.97,0.592325,0.0304296199351873,NO PRC films
9.0,,,,,0.0,0.97,0.58517,0.03042960350720115,NO PRC films
9.05,,,,,0.0,0.97,0.57822,0.03042994720656295,NO PRC films
9.1,,,,,0.0,0.97,0.5715950000000001,0.0305263394915521,NO PRC films
9.15,,,,,0.0,0.97,0.56567,0.030533438923352953,NO PRC films
9.2,,,,,0.0,0.97,0.55994,0.03045266252157705,NO PRC films
9.25,,,,,0.0,0.97,0.5536449999999999,0.03052730753570875,NO PRC films
9.3,,,,,0.0,0.97,0.54766,0.030704876674084898,NO PRC films
9.35,,,,,0.0,0.97,0.54188,0.03050130163212625,NO PRC films
9.4,,,,,0.0,0.97,0.535245,0.0299897622392672,NO PRC films
9.45,,,,,0.0,0.97,0.5293650000000001,0.0304224249548508,NO PRC films
9.5,,,,,0.0,0.97,0.52443,0.03106446553363105,NO PRC films
9.55,,,,,0.0,0.97,0.5190699999999999,0.031076250818423252,NO PRC films
9.6,,,,,0.0,0.97,0.513125,0.03111493505374425,NO PRC films
9.65,,,,,0.0,0.97,0.50769,0.03068195101009325,NO PRC films
9.7,,,,,0.0,0.97,0.50219,0.0302117548487636,NO PRC films
9.75,,,,,0.0,0.97,0.49728,0.030213712414565448,NO PRC films
9.8,,,,,0.0,0.97,0.492675,0.030195284410150548,NO PRC films
9.85,,,,,0.0,0.97,0.487255,0.0298006297732226,NO PRC films
9.9,,,,,0.0,0.97,0.48246500000000003,0.0292797278512901,NO PRC films
9.95,,,,,0.0,0.97,0.47767000000000004,0.02936455632090985,NO PRC films
10.0,,,,,0.0,0.97,0.472735,0.029357784514710203,NO PRC films
10.05,,,,,0.0,0.97,0.46852499999999997,0.0291051933763921,NO PRC films
10.1,,,,,0.0,0.97,0.46396499999999996,0.029528584507186553,NO PRC films
10.15,,,,,0.0,0.97,0.45943500000000004,0.030091844626644403,NO PRC films
10.2,,,,,0.0,0.97,0.45481000000000005,0.0302144908405707,NO PRC films
10.25,,,,,0.0,0.97,0.45051,0.030213806711878448,NO PRC films
10.3,,,,,0.0,0.97,0.44724,0.0302138064916983,NO PRC films
10.35,,,,,0.0,0.97,0.44359000000000004,0.03021380596854545,NO PRC films
10.4,,,,,0.0,0.97,0.43933500000000003,0.03021405423013345,NO PRC films
10.45,,,,,0.0,0.97,0.434905,0.03020013366248825,NO PRC films
10.5,,,,,0.0,0.97,0.43132000000000004,0.02962113119695755,NO PRC films
10.55,,,,,0.0,0.97,0.42821,0.0290798510576703,NO PRC films
10.6,,,,,0.0,0.97,0.424585,0.02957529424964005,NO PRC films
10.65,,,,,0.0,0.97,0.42091500000000004,0.02956790567937425,NO PRC films
10.7,,,,,0.0,0.97,0.417625,0.0291324617552374,NO PRC films
10.75,,,,,0.0,0.97,0.414415,0.02915765498549345,NO PRC films
10.8,,,,,0.0,0.97,0.411455,0.0296630913960048,NO PRC films
